titre,nom,date,dimensions,matériau,lieu,image
"Dialogue, 2009",Dialogue,2009,243 x 200 x 155 cm / 230 x 214 x 173 cm,"Polyester resin, stainless steel, light and marble pebbles","Collection Copperhill Mountain Lodge, Åre, Sweden",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/19-PH%20by%20JonasKullman.jpg
"We, 2008",We,2008,500 x 360 x 340 cm,Painted stainless steel,"Installation view at Transparency. Prague, Czech Republic 2009. Collection Würth Kunsthalle, Germany",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/13-FTT_CF003838.jpg
"Jerusalem, 2006",Jerusalem,2006,130 cm diameter each,"Bronze, rope, wood and wool, 9 pairs of gongs","Installation view at Espacio Cultural El Tanque, Tenerife, Canary Islands, Spain 2009",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/Jerusalem%20Tanque.jpg
"White Head, 2008",White Head,2008,240 x 145 x 200 cm,Painted stainless steel,"Collection Crosby Street Hotel, New York, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/26-white-Head.jpg
"Nuria II, 2008",Nuria II,2008,172 x 84 x 115 cm,Alabaster,,https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/28-Nuria-II-oscar.jpg
"Where?, 2008",Where?,2008,100 x 75 x 100 cm,Bronze and tree,"Installation view at Mimmo Scognamiglio Artecontemporanea, Milan, Italy 2008",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/23-65-Where.jpg
"Overflow II, 2007",Overflow II,2007,223 x 245 x 255 cm,Stainless steel,"Installation view at La Riva de Acheronte, Im Dialog IX. Stadtkirche, Darmstadt, Germany 2008. Private Collection, Netherlands",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/27-D-1501_RJ.jpg
"Nomade, 2007",Nomade,2007,800 x 550 x 530 cm,Painted stainless steel,"Installation view at Bastion Saint-Jaume, Musée Picasso, Antibes, France 2007. Collection Pappajohn Sculpture Park, Des Moines Art Center, Iowa, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/39-IMG_0876.jpg
"Nomade, 2007",Nomade,2007,800 x 550 x 530 cm,Painted stainless steel,"Installation view at Ocean Drive, Art Basel-Miami Beach, Florida, USA 2007. Collection Pappajohn Sculpture Park, Des Moines Art Center, Iowa, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/40-1245NomadeJaume.jpg
"Twentynine Palms, 2007",Twentynine Palms,2007,29 elements of variable dimensions,Stainless steel,"Installation view at IVAM-Institut Valencià d'Art Modern de Valencia, Spain 2007. Collection Umeå University Library, Sweden",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/19.jpg
"Where Are You? I, II and III, 2007","Where Are You? I, II and III",2007,130 x 152 x 210 cm each,"Polyester resin, stainless steel and light","Installation view at IVAM-Valencia, Spain 2007. Collection Clarion Trondheim Hotel, Norway",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/34-Where-are-you-i-II-III.jpg
"Sho, 2007",Sho,2007,400 x 400 x 300 cm,Painted stainless steel,"Collection Meadows Museum, Dallas, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/24-M820080423-1947-000558.jpg
"Overflow II, III and IV, 2006","Overflow II, III and IV",2006,223 x 245 x 255 cm each,Stainless steel,"Installation view at MAMAC-Musée d'Art Moderne et d'Art Contemporain, Nice, France 2007",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/38-NICE1133.jpg
"Doors of Jerusalem I, II and III, 2006","Doors of Jerusalem I, II and III",2006,120 x 158 x 205 cm each,"Polyester resin, stainless steel and light","Installation view at MAMAC-Nice, France 2007. Collection North Carolina Museum of Art, Raleigh, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/37-NICE1118.jpg
"Winter Kept us Warm III, 1999",Winter Kept us Warm III,1999,400 x 200 x 200 cm,"Glass, stainless steel and light","Installation view at Beyond Limits. Sotheby's at Chatsworth, Derbyshire, UK 2007",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/53-694D07010.jpg
"Where are You?, 2006",Where are You?,2006,"2,000 cm diameter x 50 cm depth",Snow and light,"The Snow Show, in collaboration with Norman Foster for the 20th Winter Olympic Games, Sestriere, Turin, Italy, 2006",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/58-The%20Snow%20Show.jpg
"Where are You?, 2006",Where are You?,2006,"2,000 cm diameter x 50 cm depth",Snow and light,"The Snow Show, in collaboration with Norman Foster for the 20th Winter Olympic Games, Sestriere, Turin, Italy, 2006",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/57-The%20Snow%20Show.jpg
"Jerusalem, 2006",Jerusalem,2006,130 cm diameter each,"Bronze, rope, wood and wool, 9 pairs of gongs","Installation view at Museu Es Baluard, Palma de Mallorca, Spain 2006",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/Jerusalem8.jpg
"Jerusalem, 2006",Jerusalem,2006,130 cm diameter each,"Bronze, rope, wood and wool, 9 pairs of gongs","Installation view at Museu Es Baluard, Palma de Mallorca, Spain 2006",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/Jerusalem4.jpg
"Primary Thoughts, 2001",Primary Thoughts,2001,290 x 264 x 264 cm,"Stainless steel, psychiatric couch, light and sound","Installation view at Is Art Something in Between?. Kunsthalle Mannheim, Mannheim, Germany 2006. Collection Museo Würth La Rioja, Spain",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/41-Mannheim.jpg
"I, You, She or He, 2006","I, You, She or He",2006,288 x 197 x 172 cm / 280 x 266 x 240 cm / 280 x 266 x 195 cm,Stainless steel and stone,"Collection Frederik Meijer Gardens and Sculpture Park, Grand Rapids, Michigan, USA 2008",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/29-I-you-she-or-he-Hebert2.jpg
"Song of Songs, 2005",Song of Songs,2005,variable dimensions,Iron,"Installation view at CAC-Centro de Arte Contemporáneo, Málaga, Spain 2005",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/GK4R7168.jpg
"Song of Songs III and IV, 2004",Song of Songs III and IV,2004,220 x 90 x 81 cm each,"Glass, stainless steel and light","Installation view at CAC-Málaga, Spain 2005. Collection Nasher Sculpture Center, Dallas, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/42-GK4R7154.jpg
"Silent Rain, 2003",Silent Rain,2003,8 elements of variable dimensions,Iron,"Installation view at Silent Noise. The Arts Club of Chicago, Chicago, USA 2004. Collection Susan Camilli Foundation, New York, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/45-Silent%20Rain%20CH.JPG
"Sogni in Bianco e Nero?, 2003",Sogni in Bianco e Nero?,2003,215 x 430 x 435 cm,Glass and iron,"Installation view at Fiumi e cenere. Palazzo delle Papesse, Centro Arte Contemporanea, Siena, Italy 2004",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/43-1-7-Sogni.jpg
"Tel Aviv Man I, 2003",Tel Aviv Man I,2003,184 x 94 x 96 cm,Iron,"Installation view at Fiumi e cenere. Palazzo delle Papesse, Centro Arte Contemporanea, Siena, Italy 2004. Private Collection, Lisbon, Portugal",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/44-Tel%20Aviv%20Italia.jpg
"Tattoo I, 2003",Tattoo I,2003,226 x 130 x 95 cm,"Polyester resin, stainless steel and light","Installation view at Silent Noise. Massachusetts University, Amherst, USA 2004. Private Collection Aspen, Colorado, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/46-Tattoo%20I.jpg
"Crystal Rain I, 2003",Crystal Rain I,2003,236 x 120 x 120 cm,"Glass, stainless steel and light","Installation view at Crystal Rain. Galerie Lelong &amp; Co. Paris, France 2003",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/22-Crystal-rain-lelong.jpg
"Freud's Children, 2002",Freud's Children,2002,23 elements of variable dimensions,"Mixed media, water pump and water","Installation view at Mario Mauroner Contemporary Art, Salzburg, Austria 2003",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/48-Freuds%20Children1%20Salzburg.jpg
"Poet's Chair, 2002",Poet's Chair,2002,variable x 80 x 180 cm,"Iron, glass, plastic and light",,https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/44%20POET%60S%20CHAIR.jpg
"Am I?, Who Why?, Life Yes? No?, 2002","Am I?, Who Why?, Life Yes? No?",2002,264 x 160 x 160 cm each,Glass and stainless steel,"Collection Museo Würth La Rioja, Spain",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/49-41-42-43%20c.JPEG
"El Corazón de las Palabras, 2000",El Corazón de las Palabras,2000,304 x 164 x 164 cm,"Glass, mirror, stainless steel and light","Collection Pérez Art Museum Miami, gift of TEGNA Inc.",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/54-El%20corazon%20de%20las%20palabras.jpg
"Lady Macbeth, The Traitor and The Porter, 2000","Lady Macbeth, The Traitor and The Porter",2000,231 x 89 x 90 cm each,"Glass, stainless steel and light","Collection Fundación CAM, Spain and Private Collection, Italy",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/59-12-13-14-cabines.jpg
"Golden Sigh I, II and III, 1999","Golden Sigh I, II and III",1999,300 x 100 x 100 cm each,"Brass, wood, glass and light","Installation view at Chaos-Saliva. Palacio de Velázquez-Museo Nacional Centro de Arte Reina Sofía, Madrid, Spain 2000",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/55-CHAOS-SALIVA.jpg
"Wispern, 1998",Wispern,1998,21 elements of variable dimensions,"Bronze, copper, rope and water","Installation view at Chaos-Saliva. Palacio de Velázquez-Museo Nacional Centro de Arte Reina Sofí­a, Madrid, Spain 2000",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/51-Wispern%20expo%20reina.jpg
"Wonderland II, 1997",Wonderland II,1997,241 x 60 x 10 cm each,"Paraffin, nylon and light, 38 elements","Installation view at Chaos-Saliva. Palacio de Velázquez-Museo Nacional Centro de Arte Reina Sofía, Madrid, Spain 2000",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/58-Wonderland%20II.jpg
null,,,,,"Installation view at Chaos-Saliva. Palacio de Velázquez - Museo Nacional Centro de Arte Reina Sofía, Madrid, Spain 2000",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/60-Expo%20Sofia%201.jpg
"La Neige Rouge, 1991",La Neige Rouge,1991,251 x 355 x 355 cm,Cast iron and neon light,"Installation view at Chaos-Saliva. Palacio de Velázquez - Museo Nacional Centro de Arte Reina Sofía, Madrid, Spain 2000",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/69-LA%20NEIGE%20ROUGE%20F%20Miro.JPG
"Etwas Von Mir, 1999",Etwas Von Mir,1999,44 elements of variable dimensions,"Glass, iron, rope and stainless steel","Installation view at Etwas von Mir. Kunsthalle zu Kiel, Kiel, Germany 2000. Private Collection, Switzerland",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/61-ETWAS%20VON%20MIR%201.jpg
null,,,,,"Installation view at Tamada Projects Corporation, Tokyo, Japan, 1999",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/TAMADA%20TOKYO%2C%201999%201%20A.JPG
"Winter Kept Us Warm II, 1998 / Scholars of War, Hotel Paris, Komm Mit! Komm Mit!, 1999","Winter Kept Us Warm II, 1998 / Scholars of War, Hotel Paris, Komm Mit! Komm Mit!",1999,258 x 123 x 110 cm each,"Polyester resin, iron and light","Collection Fundación Caja de Burgos, Spain, and Private Collections",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/62-12%2016-SCHOLARS%20OF%20WAR%2C%20HOTEL%20PARIS%2C%20KOMM%20MIT%21%20KOMM%20MIT%211998-16%20WINTER%20KEPT%20US%20WARM%20II%202.jpg
"Wanderers Nachtlied, 1998",Wanderers Nachtlied,1998,200 x 100 x 400 cm each,"Nylon, iron, light and sound, 2 elements","Installation view at Wanderers Nachtlied. Palais Liechtenstein, Vienna, Austria 1999",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/63-Wanderers%20Viena%202.jpg
"Love Sounds I, II, III, IV and V, 1998","Love Sounds I, II, III, IV and V",1998,variable dimensions,"Alabaster, stainless steel, iron, synthetic leather, sound and light","Installation view at Love Sounds. Kestner Gesellschaft, Hannover, Germany 1999",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/65-Love%20Sounds%20Kestner%201.jpg
"Gemelli, 1998",Gemelli,1998,255 x 205 x 205 cm,"Molten tempered glass, stainless steel and light","Gori Collection, Fattoria Celle, Santomato di Pistoia, Italy",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/64-Gemelli.jpg
"Meeting Point, 1997",Meeting Point,1997,262 x 160 x 230 cm,Aluminium,"Dallas?...Caracas?. The McKinney Avenue Contemporary Museum, Dallas, USA 1998. Collection Seven Bridges Foundation, Greenwich, Connecticut, USA",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/66-Meeting-Michael%20Baker.jpg
"Wie Ein Hauch, 1997",Wie Ein Hauch,1997,410 x 102 x 204 cm,"Glass, iron, brass and light","Installation view at Wie ein Hauch. Galerie Volker Diehl-Bewag Gebäude, Berlin, Germany 1997",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/67-WIE%20EIN%20HAUCH%20Berlin%202.jpg
"Twins I, 1993",Twins I,1993,2 elements of variable dimensions,"Cast iron, steel and soil","Installation view at The Personal Miraculous Fountain. The Henry Moore Studio, Dean Clough, Halifax, UK 1994",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/68-Twins%20I.jpg
"The Personal Miraculous Fountain, 1993",The Personal Miraculous Fountain,1993,250 x 140 x 200 cm,"Bronze, water, soil and light","Installation view at The Personal Miraculous Fountain. The Henry Moore Studio, Dean Clough, Halifax, UK 1994",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/70-The%20Personal%20Miracoulus%20Fountain%20Henry%20Moore.jpg
"Wonderland I, 1993",Wonderland I,1993,240 x 82 x 4 cm each,"Iron and light, 38 elements","Installation view at Wonderland. Galerí­a Gamarra-Garrigues, Madrid, Spain 1994",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/72-Wonderland%20I%2C%20b.jpg
"Paris I, II, III, 1989","Paris I, II, III",1989,250 x 250 x 250 cm each,Iron,"Private Collection, Paris, France",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/4-Paris-i-ii-iii.jpg
"Les Hores, 1989",Les Hores,1989,100 x 380 x 330 cm,Iron,"Private Collection, Lausanne, Switzerland",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/3-hores-pauli.jpg
"Dona de Vent I, 1989",Dona de Vent I,1989,230 x 80 x 80 cm,Iron,"Private Collection, Lausanne, Switzerland",https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/1-dona-vent-pauli.jpg
"451, 1988",451,1988,200 x 200 x 200 cm,Iron,,https://jaumeplensa.com/gestorPlensa/images/entradas/entrada-40/2-451-france.JPG
